find_package(ament_cmake_gtest REQUIRED)
ament_add_gtest(${PROJECT_NAME}_test_hardware_info4WD test_hardware_info4WD.cpp)
target_link_libraries(${PROJECT_NAME}_test_hardware_info4WD ${PROJECT_NAME})

ament_add_gtest(${PROJECT_NAME}_test_hardware_info4WS4WD test_hardware_info4WS4WD.cpp)
target_link_libraries(${PROJECT_NAME}_test_hardware_info4WS4WD ${PROJECT_NAME})

ament_add_gtest(${PROJECT_NAME}_test_hardware_handle test_hardware_handle.cpp)
target_link_libraries(${PROJECT_NAME}_test_hardware_handle ${PROJECT_NAME})

ament_add_gtest(${PROJECT_NAME}_test_spinning_joint_hardware_interface test_spinning_joint_hardware_interface.cpp)
target_link_libraries(${PROJECT_NAME}_test_spinning_joint_hardware_interface ${PROJECT_NAME})

ament_add_gtest(${PROJECT_NAME}_test_steering_joint_hardware_interface test_steering_joint_hardware_interface.cpp)
target_link_libraries(${PROJECT_NAME}_test_steering_joint_hardware_interface ${PROJECT_NAME})
